OTUID,Kingdom,kp,Phylum,pp,Class,cp,Order,op,Family,fp,Genus,gp
OTU897,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,100%,Halosphaeriaceae,100%,Lanspora,NA
OTU1263,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,96%,Helotiaceae,93%,Tricladium,NA
OTU64,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideales,100%,Dothioraceae,100%,Sydowia,NA
OTU534,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,99%,Chromocleista,NA
OTU9738,Fungi,1,Ascomycota,100%,Sordariomycetes,86%,Hypocreales,79%,Clavicipitaceae,30%,Tolypocladium,NA
OTU507,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Cordycipitaceae,35%,Cordyceps,NA
OTU1353,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Polyporales,100%,Polyporaceae,100%,Trichaptum,NA
OTU75,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Microascales,90%,Microascaceae,74%,Petriella,NA
OTU11237,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,96%,Lasiosphaeriaceae,59%,Cercophora,NA
OTU3055,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,97%,Trichocomaceae,95%,Emericella,NA
OTU46,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,99%,Neocosmospora,NA
OTU833,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,97%,Chaetomiaceae,66%,Chaetomidium,NA
OTU14661,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,98%,Trichocomaceae,98%,Eupenicillium,NA
OTU83,Fungi,1,Ascomycota,100%,Leotiomycetes,92%,Helotiales,82%,Dermateaceae,17%,Pezicula,NA
OTU798,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Microascales,97%,Microascaceae,94%,Doratomyces,NA
OTU1445,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Pezizaceae,100%,Peziza,NA
OTU113,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,100%,Helotiales incertae sedis,100%,Tetracladium,NA
OTU14159,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,97%,Nectriaceae,97%,Gibberella,NA
OTU1254,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Chaetothyriales,99%,Herpotrichiellaceae,99%,Cladophialophora,NA
OTU79,Fungi,1,Ascomycota,100%,Leotiomycetes,99%,Helotiales,99%,Helotiales incertae sedis,97%,Chalara,NA
OTU471,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,66%,Hydropisphaera,NA
OTU2659,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,79%,Phaeosphaeria,NA
OTU6971,Fungi,1,Ascomycota,99%,Eurotiomycetes,80%,Eurotiales,80%,Trichocomaceae,72%,Aspergillus,NA
OTU97,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Clavicipitaceae,100%,Paecilomyces,NA
OTU8562,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,92%,Pleosporales incertae sedis,50%,Camarosporium,NA
OTU513,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,49%,Ascomycota incertae sedis,49%,Ascomycota incertae sedis,49%,Curvicladium,NA
OTU522,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Agaricaceae,78%,Lepiota,NA
OTU4539,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,99%,Chaetomiaceae,83%,Zopfiella,NA
OTU1518,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,96%,Lasiosphaeriaceae,54%,Cercophora,NA
OTU15,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Pyronemataceae,100%,Geopora,NA
OTU192,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,86%,Chaetosphaeronema,NA
OTU11314,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Sordariales,99%,Chaetomiaceae,81%,Chaetomidium,NA
OTU121,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Massarinaceae,99%,Massarina,NA
OTU2508,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Polyporales,30%,Polyporales incertae sedis,30%,Aphyllophoralean,NA
OTU1082,Fungi,1,Ascomycota,100%,Eurotiomycetes,77%,Chaetothyriales,77%,Herpotrichiellaceae,77%,Cladophialophora,NA
OTU271,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,90%,Ascomycota incertae sedis,90%,Ascomycota incertae sedis,90%,Scolecobasidiella,NA
OTU9760,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Leptosphaeriaceae,79%,Leptosphaeria,NA
OTU6974,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,100%,Chromocleista,NA
OTU3103,Fungi,1,Ascomycota,100%,Eurotiomycetes,97%,Chaetothyriales,97%,Herpotrichiellaceae,97%,Cladophialophora,NA
OTU1459,Fungi,1,Basidiomycota,100%,Cystobasidiomycetes,100%,Cystobasidiales,100%,Cystobasidiaceae,100%,Rhodotorula 1 -Cystobasidiales,NA
OTU11329,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Massarinaceae,100%,Massarina,NA
OTU1281,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,100%,Teratosphaeriaceae,66%,Teratosphaeria,NA
OTU11369,Fungi,1,Ascomycota,100%,Leotiomycetes,50%,Leotiomycetes incertae sedis,25%,Leotiomycetes incertae sedis,24%,Microglossum,NA
OTU98,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Eurotiales,99%,Elaphomycetaceae,68%,Monascus,NA
OTU665,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Bionectriaceae,88%,Hydropisphaera,NA
OTU614,Fungi,1,Ascomycota,100%,Dothideomycetes,89%,Dothideomycetes incertae sedis,82%,Dothideomycetes incertae sedis,82%,Kirschsteiniothelia,NA
OTU39,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,100%,Davidiellaceae,100%,Davidiella,NA
OTU14460,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,58%,Podospora,NA
OTU111,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Chaetothyriales,100%,Herpotrichiellaceae,100%,Exophiala,NA
OTU14212,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporales incertae sedis,70%,Camarosporium,NA
OTU1105,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Agaricaceae,63%,Lepiotaceae,NA
OTU536,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Agaricaceae,92%,Tulostoma,NA
OTU30,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Botryosphaeriales,18%,Botryosphaeriaceae,18%,Microdiplodia,NA
OTU881,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Cortinariaceae,99%,Inocybe,NA
OTU106,Fungi,1,Ascomycota,100%,Lecanoromycetes,30%,Lecanorales,22%,Ramalinaceae,11%,Boreoplaca,NA
OTU1461,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,96%,Niessliaceae,57%,Niesslia,NA
OTU573,Fungi,1,Ascomycota,100%,Eurotiomycetes,97%,Chaetothyriales,96%,Herpotrichiellaceae,96%,Cladophialophora,NA
OTU135,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,97%,Massarinaceae,63%,Massarina,NA
OTU4670,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,78%,Microascaceae,78%,Doratomyces,NA
OTU1833,Fungi,1,Ascomycota,100%,Dothideomycetes,97%,Pleosporales,97%,Pleosporales incertae sedis,41%,Camarosporium,NA
OTU8557,Fungi,1,Ascomycota,100%,Leotiomycetes,91%,Helotiales,90%,Dermateaceae,61%,Dermea,NA
OTU440,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Xylariales,100%,Diatrypaceae,99%,Eutypa,NA
OTU85,Fungi,1,Ascomycota,100%,Sordariomycetes,98%,Hypocreales,98%,Nectriaceae,74%,Pseudonectria,NA
OTU1349,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,71%,Loratospora,NA
OTU975,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,97%,Pleosporales incertae sedis,52%,Camarosporium,NA
OTU229,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Tricholomataceae,100%,Cystodermella,NA
OTU212,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Coniochaetales,100%,Coniochaetaceae,100%,Coniochaeta,NA
OTU110,Fungi,1,Ascomycota,100%,Leotiomycetes,98%,Helotiales,93%,Sclerotiniaceae,89%,Sclerotinia,NA
OTU3396,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,100%,Capnodiales incertae sedis,100%,Capnodiales incertae sedis,NA
OTU403,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,100%,Microascaceae,100%,Microascus,NA
OTU4251,Fungi,1,Ascomycota,100%,Eurotiomycetes,93%,Eurotiales,87%,Elaphomycetaceae,52%,Monascus,NA
OTU12979,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,99%,Trichocomaceae,76%,Eupenicillium,NA
OTU32,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,95%,Sporormiaceae,92%,Preussia,NA
OTU10121,Fungi,1,Basidiomycota,100%,Microbotryomycetes,100%,Sporidiobolales,100%,Sporidiobolales incertae sedis,100%,Rhodotorula 4 -Sporidiobolales,NA
OTU1036,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Chaetothyriales,100%,Herpotrichiellaceae,100%,Sarcinomyces,NA
OTU506,Fungi,1,Basidiomycota,99%,Agaricomycetes,99%,Agaricales,46%,Tricholomataceae,46%,Cantharellopsis,NA
OTU288,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Amniculicolaceae,88%,Murispora,NA
OTU178,Fungi,1,Ascomycota,100%,Sordariomycetes,62%,Sordariomycetes incertae sedis,62%,Batistiaceae,62%,Batistia,NA
OTU15177,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Leptosphaeriaceae,80%,Leptosphaeria,NA
OTU369,Fungi,1,Basidiomycota,99%,Tremellomycetes,98%,Tremellales,96%,Christianseniaceae,85%,Christiansenia,NA
OTU9164,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,99%,Eupenicillium,NA
OTU7207,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Hysteriales,66%,Hysteriaceae,65%,Hysteropatella,NA
OTU376,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,98%,Pleosporales incertae sedis,49%,Plenodomus,NA
OTU167,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideales,100%,Dothioraceae,63%,Columnosphaeria,NA
OTU4680,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Clavicipitaceae,100%,Pochonia,NA
OTU140,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideomycetes incertae sedis,100%,Dothideomycetes incertae sedis,100%,Kirschsteiniothelia,NA
OTU292,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Pleosporaceae,61%,Stagonospora,NA
OTU428,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Thelephorales,100%,Thelephoraceae,100%,Tomentella,NA
OTU5102,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,94%,Lasiosphaeriaceae,61%,Cercophora,NA
OTU3655,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Pyronemataceae,100%,Trichophaeopsis,NA
OTU961,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,98%,Gibberella,NA
OTU12459,Fungi,1,Ascomycota,100%,Leotiomycetes,94%,Helotiales,51%,Helotiaceae,45%,Crinula,NA
OTU226,Fungi,1,Ascomycota,100%,Pezizomycetes,100%,Pezizales,100%,Pyronemataceae,99%,Pseudombrophila,NA
OTU5383,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,98%,Bionectriaceae,59%,Hydropisphaera,NA
OTU11609,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Leptosphaeriaceae,65%,Leptosphaeria,NA
OTU8868,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,100%,Sclerotiniaceae,100%,Botryotinia,NA
OTU8866,Fungi,1,Chytridiomycota,100%,Chytridiomycetes,100%,Spizellomycetales,99%,Spizellomycetaceae,99%,Rhizophlyctis,NA
OTU4156,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Clavicipitaceae,85%,Paecilomyces,NA
OTU335,Fungi,1,Ascomycota,99%,Lecanoromycetes,96%,Teloschistales,29%,Teloschistaceae,28%,Xanthoria,NA
OTU199,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,95%,Vibrisseaceae,23%,Vibrissea,NA
OTU462,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Cantharellales,100%,Ceratobasidiaceae,100%,Ceratobasidium,NA
OTU499,Fungi,1,Ascomycota,100%,Leotiomycetes,99%,Helotiales,98%,Helotiaceae,89%,Cudoniella,NA
OTU220,Fungi,1,Ascomycota,100%,Pezizomycetes,96%,Pezizales,96%,Ascodesmidaceae,78%,Lasiobolus,NA
OTU247,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,70%,Ascomycota incertae sedis,70%,Ascomycota incertae sedis,70%,Scolecobasidiella,NA
OTU5728,Fungi,1,Ascomycota,100%,Leotiomycetes,29%,Leotiomycetes incertae sedis,23%,Myxotrichaceae,13%,Myxotrichum,NA
OTU444,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,93%,Westerdykella,NA
OTU410,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Hypocreaceae,98%,Hypocrea,NA
OTU353,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Sporormiaceae,96%,Westerdykella,NA
OTU9203,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,98%,Didymellaceae,92%,Leptosphaerulina,NA
OTU10667,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Lasiosphaeriaceae,56%,Cercophora,NA
